,pxy101,pxy102,pxy103,pxy104,pxy105,pxy106,pxy107,pxy108,pxy109,pxy110,pxy111,pxy112,pxy113,pxy114,pxy115,pxy116,pxy117,pxy118,pxy119,pxy120,pxy121,pxy122,pxy123,pxy124,pxy125,pxy126,pxy127,pxy128,pxy129,pxy130,pxy131,pxy132,pxy133,pxy134,pxy135,pxy136,pxy137,pxy138,pxy139,pxy140,pxy141,pxy142,pxy143,pxy144,pxy145,pxy146,pxy147,pxy148,pxy149,pxy150,pxy151,pxy152,pxy153,pxy154,pxy155,pxy156,pxy157,pxy158,pxy159,pxy160,pxy161,pxy162,pxy163,pxy164,pxy165,pxy166,pxy167,pxy168,pxy169,pxy170,pxy171,pxy172,pxy173,pxy174,pxy175,pxy176,pxy177,pxy178,pxy179,pxy180,pxy181,pxy182,pxy183,pxy184,pxy185,pxy186,pxy187,pxy188,pxy189,pxy190,pxy191,pxy192,pxy193,pxy194,pxy195,pxy196,pxy197,pxy198,pxy199,pxy200,pxy201,pxy202,pxy203,pxy204,pxy205,pxy206,pxy207,pxy208,pxy209,pxy210,pxy211,pxy212,pxy213,pxy214,pxy215,pxy216,pxy217,pxy218,pxy219,pxy220,pxy221,pxy222,pxy223,pxy224,pxy225,pxy226,pxy227,pxy228,pxy229,pxy230,pxy231,pxy232,pxy233,pxy234,pxy235,pxy236,pxy237,pxy238,pxy239,pxy240,pxy241,pxy242,pxy243,pxy244,pxy75,pxy76,pxy77,pxy78,pxy79,pxy80,pxy81,pxy82,pxy83,pxy84,pxy85,pxy86,pxy87,pxy88,pxy89,pxy90,pxy91,pxy92,pxy93,pxy94,pxy95,pxy96,pxy97,pxy98,pxy99
0,149.979319004027,153.308733959692,150.766826074728,154.244504060726,146.546508978203,145.689161320005,142.24159887566,141.544891178375,140.792833052865,140.88101952725,142.59389864249,142.121679972414,142.776076770476,144.910640155482,137.574908986567,136.926959716164,132.175004673693,131.258415910915,126.893716262269,121.442341483693,120.861622504157,118.532188344613,112.490715283281,107.39848025029,109.925110965529,108.894123055024,105.104188391889,105.624215825332,103.100139495722,98.8415851544682,90.5979002371392,97.8260264997935,93.3296064434591,92.735389476682,119.076635730723,160.623810831049,160.628045404568,164.413174725951,169.79281317755,169.797047427692,133.71897201324,138.647800899522,147.853566035438,147.847495565418,146.702281675354,169.730915885516,179.052049946656,178.412469050614,163.671059657728,155.383593262209,155.263087476145,144.084415394438,114.714565219451,135.547372581787,139.151539997727,135.559973738731,130.778726574311,128.676618967186,118.660565054188,77.7086488585945,56.9561893498879,47.7317773395463,45.646905736966,39.858473363361,42.6952107040603,37.9558825197608,45.5020149641713,49.1580514180202,55.7416749503425,58.0677013752355,64.1400242470471,63.306743162694,64.5477381162661,64.403221796386,65.2256386235363,65.7354558857522,65.8022272536913,67.2929162211915,75.4306710414524,83.2081496478779,87.8887343048845,99.0290739061805,120.482780826366,128.730638310934,123.011429586433,131.738198117639,148.909106701213,152.891995945586,156.015480861374,162.006163714237,153.672880588437,163.993856145184,173.870876298198,180.75525478604,188.89762593308,196.817000513398,204.295706945327,209.665893864505,206.774027006495,208.172887927345,195.375730628253,189.666832810893,183.750467091999,174.153259701353,169.456510082117,180.349708065026,,,,195.094133421657,185.513615221565,181.814098732801,174.383398155724,175.123967160204,181.067338609923,183.342355362771,177.785796282299,171.616818930767,162.962818962728,162.96504349864,176.402810965286,182.542176195656,183.890649293593,186.783400296644,192.585175142053,203.833067278107,206.724864153318,204.693610114744,204.148454747861,207.514991430994,208.189698482616,215.151202120082,218.028485997156,220.034928867638,223.781532981027,229.747352797245,237.83950565159,231.864713104679,226.695444715795,212.922679416483,228.464614522745,,,,,184.811851484706,185.177358646771,179.267674257708,165.512606086969,171.083782119714,164.872788068085,163.60175562864,155.22282508559,155.227350613268,147.849050804982,138.80901277989,132.969709071364,145.039252078434,146.539904154879,143.661468356586,138.275042643038,137.275475875267,135.315504076759,140.14341964018,139.463321681896,142.477148012209,149.446437851268,152.561490616506,149.271685920406
1,145.901017357063,147.80488589474,146.443741233979,148.473786096955,143.244456256512,142.770431404033,140.665979655213,141.182434651276,139.789493564025,137.643758287292,136.364196150594,134.752553381403,138.397252105564,141.148371972592,135.002645248545,129.97592175955,122.441588861147,122.037843737162,115.218704014931,100.230920228988,95.927905810297,94.274190174464,94.0688463049813,90.9662313330365,89.3859155970013,84.1803882103426,81.5428732608114,85.0933955818632,86.326018713275,86.2060606831016,76.8280543118614,85.5605631738704,83.9025195807337,80.3815058704205,108.974761112767,158.052876361375,159.324987815015,161.958893984912,165.416295042598,165.420434558781,137.361137574479,146.736647417047,171.564860645418,162.440823911974,162.613818835402,177.970256319486,188.649233094798,188.653166051919,186.091000510597,191.243201212218,191.302648416406,167.520949170149,107.261537349878,126.523706895406,136.625406856713,872.41129918034,883.947430829728,884.333189811465,150.396832169705,123.965442562767,895.353766038143,902.637421229209,980.716941812557,980.715341346817,976.853029036318,38.0396761983983,47.9896953716661,54.9735780241667,61.522936235587,67.811639497749,74.4553499491116,71.8423512642724,73.5751048281813,78.3894836940624,82.9972566471538,84.9005057432623,84.681962552684,84.3060054184328,88.7731232923282,91.6258928965095,96.602470270238,122.653709964467,144.47412182744,160.42372279483,159.177171923213,160.831247566011,177.529056007302,177.061849555476,174.473403793003,179.990224047676,174.863729567732,178.792790979939,188.302212897061,190.121183429597,197.584863551923,206.990560915274,211.396653221736,212.99418119397,213.347494489328,213.956283873956,209.791440151761,204.905153329258,202.747168561784,202.489258544422,,,,,,,,,192.515165124413,189.177491089545,188.527000666208,189.637160674432,187.432325961376,179.484064841702,171.123843763168,173.579356930082,193.939073919401,204.419559451271,202.587340880618,199.562981777435,205.899298272092,208.179295903537,215.100882461967,216.952286937701,214.09851953786,214.962832744813,213.101967748907,209.044509160858,209.699763735747,221.410715848271,,,,,,,,,,,,211.833055820188,215.259683612714,211.750895005739,191.707974414117,176.698669153796,153.740014064784,152.620848772813,142.899580416645,141.376520411817,137.471466556835,,73.9122793136011,,,136.156279452264,138.458875605738,138.457585991836,136.991066921538,139.159051166508,138.075267612683,140.730579348921,145.014545228194,145.816512753824,145.659355859958
2,157.1366018951,159.004655921491,158.962955336825,158.961870064733,154.655991625564,156.269739211757,152.727628306032,152.726914008007,152.799370437795,151.756163537727,151.650291766413,151.031709891724,146.515988451126,142.198856056443,133.885345741876,131.795361648221,124.503559502967,122.522451703484,114.032019828025,112.290928263052,112.089383710965,108.591868595564,106.057021137625,103.988075021822,102.963958401138,101.230162704812,93.8941897932326,92.849299807965,91.8415421573478,94.172143464492,87.3036643001599,93.9303497353341,87.2447403922235,95.178388823719,113.772051514273,150.72572167144,150.780275860826,156.694869386121,159.724868681665,168.216186304301,124.477755022578,127.706820536545,129.756321955593,122.397855018473,-101.290746885811,87.3540078862547,132.469442501218,132.782786596362,133.575325612554,135.48166425417,127.904702207425,102.683387982649,76.6353537505169,96.0686931536496,98.1530607916609,98.4903713621305,102.678625359468,103.889888535303,107.933126175134,77.7221994659012,60.6401828513079,41.1172589284739,34.0519036357046,28.9257938635776,31.6633381770471,23.2179288190913,26.7181734870296,29.6063704157611,38.4962703468333,43.1559722985853,52.8173118415001,60.0479923593497,64.7136924613807,64.7171453339794,64.9192903782866,64.9956315226027,64.8362822492301,64.5969036651382,72.386624332662,76.7801514756927,83.4876575526278,91.2013600647082,114.146715026461,120.857595386809,117.042792960329,123.095667413681,132.853958141557,133.008198992405,,155.025979193298,150.116306603395,152.967317479677,165.547127581103,170.711028232637,172.112151882219,178.067499017416,186.703024761884,195.760447724475,191.590668911612,192.188750116616,187.918558207853,182.873849036128,,,119.896906127601,,,,,,,172.304413737073,173.114547858593,172.925461874671,174.675537079448,178.146660255392,174.594593651889,171.447738331087,163.143879206532,163.942755418459,178.618133223754,184.177423186939,183.423483297588,188.007466966918,195.084909559151,204.791856712995,210.215758285067,213.584307614752,213.237952480502,214.859891572696,217.882442648043,221.606459084493,227.841275925092,229.273588183754,226.87746223119,232.672907269159,241.89553589734,233.610539950061,226.491052018842,208.956698812801,221.606644482821,,,,,197.372752532096,189.813760902168,184.08670261585,170.12377495084,175.304604314466,166.480773821144,165.681967911925,154.934517496577,153.642577244905,148.768420691403,148.120321605478,141.650505758492,141.263269286058,146.243329831268,150.540640424543,148.795286639759,152.488423058863,152.245863854351,154.666765076289,156.830428076859,159.17430059806,159.603426816321,157.998110208863,158.602573103862
3,125.316892331112,126.183606755589,123.207735094303,124.498543850044,119.920590073026,119.919139364235,118.237492080176,121.383339579691,124.006968597558,122.482507109938,124.645987075547,125.266101518988,127.427783694466,130.025011679087,121.373219374326,119.806475824642,112.147664272523,110.696278199284,102.693492326366,98.4416397895165,98.2982896548874,97.1418422537883,94.8817573316434,86.7503616801903,85.2959316915824,79.8517848766099,70.1380462470965,67.944076953426,67.8861980192976,68.1775365402326,61.4915247660472,68.3484039019058,68.6841092421578,68.9142988062763,94.0458736373139,139.110507883364,140.310122966913,146.323579668737,149.353724857868,149.357189528237,112.553775282929,154.142903528901,167.87369787511,177.103713345529,170.415467453215,178.719200149025,185.392801593232,184.39445086916,178.992049543325,184.532572986569,177.066741310087,161.84988600117,148.631993517773,148.636400363401,152.188958131955,157.86754091074,162.880593951811,147.398732294041,134.162472384339,129.687351836799,95.2190939111143,76.5886057880197,63.0807294258266,39.1478049526596,36.8229130483478,30.342953060166,37.3890061275925,47.505681684702,51.4709877006963,50.5066500244861,57.8191833965781,60.6143219623213,63.6352629788383,67.1459552613876,68.0666200297925,72.2809924744932,68.8902004363583,67.5960424306538,73.1685140784407,74.8926581920352,83.0706959005957,,,155.234962810612,146.574936252244,153.041943598061,167.869900830142,169.212545156183,165.678030708464,169.032795038963,162.695671074757,169.424273858433,176.248593157945,176.726572355232,182.384436164194,195.102437182631,201.554756155304,209.570331745726,206.22296897085,204.119710110238,198.275644567732,195.733118714264,193.736723782551,188.792058155525,,,,,,,,,176.468389945005,168.788249938809,167.100405293054,170.325825049104,168.087708102233,160.227037383002,151.046884891832,153.309065715391,169.8855010632,189.552231910578,194.867040926114,190.636557724308,187.399445504894,207.146384469475,208.57317430533,210.12285563912,208.342430535603,209.164962727829,216.36707708633,220.056532295447,223.709280572516,222.112500564534,227.163454292423,228.842767943238,234.507411069517,228.44971261395,219.114433568958,206.087444470185,219.378826111159,,,,,215.344039992765,215.624322517769,204.592845974241,190.524225716993,174.881139859709,167.408962333973,156.706018206135,143.068609691316,137.598359356205,129.949468069756,123.335145738274,129.805581467185,140.350383205908,142.545687504121,143.595798797056,130.958172973915,130.955911443675,133.70107725651,137.756889109938,137.589290275894,137.861370765896,139.473580222512,138.602303637236,135.485008367753
4,145.448277614767,145.889593678173,139.792702361147,140.560411947511,140.705749250319,142.793883021765,139.031964331487,138.592686237774,128.19550635921,126.292574977249,124.537204160007,126.795841161539,129.176319122438,130.767185289594,124.979509388805,124.973147780158,115.4142118551,114.832448273239,115.240256502353,107.012778570988,103.022376522772,101.008285527358,99.4417392459392,96.1611460350927,96.3316781713848,95.2553700624089,89.5087802249615,89.8865206884049,91.3753376812233,91.8406162382279,83.7599645586147,92.7309542233632,91.3408623498788,89.3879954406416,107.908303753446,150.468944144492,152.614954753491,157.060932201803,160.970060049448,160.973844258117,129.371874901409,128.950295247179,125.599118884004,116.531534713976,105.679071840819,105.676775456672,101.322198917768,112.915911442224,120.741825039109,133.696955882126,105.576885820216,73.4473185462443,84.0250557531239,101.549949604177,104.684677358973,102.641083560916,98.7473266056476,74.7303165317299,61.9813526091445,40.3867654479034,32.2586134748543,27.6484076732836,24.796241611494,19.032781400314,21.6735539961185,15.2748107628135,22.3597058307426,30.9082900466927,39.7078026533488,43.1514512729686,49.5780305058007,50.953090039922,53.2193385002775,53.4083612443595,57.4662930427823,58.0030460533942,58.7586074645254,60.4258281964189,72.1513525091003,75.6834620565865,83.7063000998954,95.052714784881,113.590687940829,123.898179333642,119.295538208288,125.116473671454,139.652537379055,150.951588064938,148.074573680786,154.251790549739,147.150261401638,150.072390897706,155.076668596003,165.276697810519,170.239135931598,182.378452551798,193.264062162967,196.882195582528,194.912958863993,193.223931299612,182.145962635673,173.533314337379,170.008510234111,167.025933781095,163.487248649548,161.879800566744,169.78341183069,171.529692117337,178.869903950376,180.401303028888,170.30104140582,158.138089582775,160.294130476541,162.252229260234,171.757091630234,172.341677929143,166.652455515116,159.023175339389,153.409647761391,155.036110054124,165.392133435006,168.818697628239,172.798739629296,177.667469009439,182.924241085144,191.064364891177,194.764634696564,180.743998894407,175.040788399452,178.112882695989,177.931135800134,179.773893701428,186.507970155866,192.57787687771,201.808578325413,201.754220640946,215.754203158295,214.627515355128,210.296555991128,189.378528798567,211.130205673671,,,,,152.128292257289,157.328153620045,152.166277337031,134.602497600189,147.159285912907,138.685687512059,132.96655077789,123.611010793358,123.44147865546,116.032413685857,35.6773021870091,53.8652218779365,73.0587551101078,71.6139374768794,65.4015082567187,58.0179681070392,49.8822194896366,52.4404034830077,61.5154141131885,55.2911120687455,114.506112412404,136.40693950955,142.371053937217,140.610256442478
5,11.1623733528632,1.47309988658285,-0.360307856749573,-0.361280345876985,-25.5169122172151,-21.4600036016334,-32.8173007229954,-46.4126513512831,-44.0168210249708,119.53568288775,133.629852377205,133.628516784034,136.978126716073,135.872920465905,130.201373090747,130.195474065742,123.360867571818,120.13913406104,117.750875816314,114.965242576931,112.839945124192,108.392813461069,104.505164989702,100.272605558395,101.069718504949,100.511419441876,94.3096296363588,95.7056336572714,95.9563570596692,93.0978624879507,83.4458940200395,93.5923060975566,91.3699763279074,90.4657827897241,112.304784645963,154.656641100619,159.282522249503,161.029588713018,163.887422537098,165.311602253828,124.474625715407,129.35514998306,136.455771788897,132.688493115313,115.359049623587,115.357257016876,110.333695705732,120.460861697855,128.703658406492,132.949680932178,106.017997975325,84.5066018023867,84.999355773713,94.2858777362199,97.4305451813751,98.2201156491023,106.170756110161,92.4404644711434,78.4751551328994,51.5300824050499,44.5597991509396,27.5197304700658,23.2774690010884,17.1507139314297,19.618141266248,17.2630848494196,26.7026247127771,31.4499729559086,41.5951820594183,47.1297451840712,52.1743507631237,53.7155113824909,55.2996859287653,51.0762464740261,54.0383694887632,54.3953697567282,53.678331204268,55.8258321185809,64.7321728717237,71.9757241138921,79.7173054799597,88.5636036226723,109.448836750167,116.790446933455,116.59654759376,126.371704991852,139.121363214089,142.919774271228,143.927250290109,152.612068994292,146.219283208163,151.750689192179,163.588710067406,170.382168688243,172.810490954805,174.826331476743,180.077214928071,190.000170241891,186.887920124271,188.007996937477,181.155075634023,177.282388302968,178.077815643974,170.424092137581,161.533529877274,166.874111909164,174.363898085025,181.447405988717,184.138109786981,184.178317819475,174.480087044861,172.131152817167,172.674648936993,171.396934236627,175.651880521585,176.807142642735,176.331180446592,169.95739647187,162.816896726279,162.559865213871,164.553388573414,174.980088824568,179.001442676783,181.171221925372,187.054263463037,181.83276513187,168.953735329925,144.136298464933,,177.504095202475,177.369191303112,178.377316151642,175.659975644743,193.134030375528,208.1077065861,213.094007124034,224.021757774403,223.164689997521,212.705029287521,190.868115772477,210.500916129861,,,,,71.8613819177745,52.4389748150606,153.160196233283,144.583846134455,116.303310258817,-22.0292442760339,-23.0739004916082,14.6941105773663,25.4544523897309,26.7964431003467,39.9945568269832,55.623563342227,61.6999737015403,57.1159017867019,53.98045882052,45.9763498506399,40.6877060111163,37.3114806839584,34.8269816695589,29.8949841013571,41.6486748335864,47.5359812757084,43.8798804546619,35.9160104730274
6,124.748589355455,130.242832332541,126.152938738064,127.422721066579,127.324100500765,127.323034436091,123.179709122083,123.178379322498,121.990721378769,121.990584366066,122.205971160875,120.227962907512,121.431931436505,121.988311815384,114.68275369652,114.563417435197,106.214719830081,105.417733517693,100.353651309489,99.8806689688809,97.2396154973086,93.8530292131626,88.2143758158069,87.7966158116069,88.828084410992,83.7127917055232,79.1879703808982,80.0314269596395,77.8105407537251,76.3259642043595,67.2548073836744,74.4928018847434,73.4887461482602,72.831720162045,94.8521987965289,135.772768621047,139.346883268186,142.072333809762,149.638459754957,149.64219598518,111.388434240345,116.119825727111,128.311141261008,128.304790033687,116.179661595951,139.041574306321,143.608903442629,141.563090576929,141.855252755513,146.025375381537,143.941809123473,125.187990322409,82.6735683721078,89.0520230522908,94.8167778162938,101.636177710399,106.156540205766,88.223570319178,84.7760909274672,64.7979105555063,48.489183318808,32.7367362265905,20.1623817690068,9.07498072387329,11.4309102979512,7.86807001422473,14.6479017680193,19.3805357398335,29.4838270100262,33.9791532063531,41.7400316577472,38.0287768027121,38.8869284728282,40.6700304848038,41.7779979273164,42.0338184398648,41.7350794065311,44.1196850164174,53.3466295668325,60.0220342741843,66.7775078056994,76.40171842276,101.926965986167,109.418208545369,103.701902217386,112.756672127524,130.063237769368,132.765622685718,136.38755890752,140.889271168709,136.121807646182,141.078434790301,154.239010029344,159.648822654109,165.184336494793,171.929752268506,177.210489166532,180.206832380672,179.045468625462,181.060488623346,173.943130309785,165.666615208884,161.104236916975,148.791317797145,147.88361652646,157.519505550524,162.084547892401,159.705564194271,159.032167738171,164.245786145721,159.898129313114,158.853497918244,149.581330160559,150.379837476439,156.23885596893,160.042150846918,154.639308324979,149.197423327982,141.848232240265,142.336445950891,155.096025659072,160.294610139743,159.241596136035,163.088560300891,174.810140080539,179.001992691833,184.134944243267,183.39121417793,166.929736233736,165.178670153065,174.197807403315,176.23480279369,175.436320482478,177.200533474451,188.955235125489,195.034831785082,200.892129876483,204.50694164876,194.297207746688,173.15915321429,202.23816580285,,,,,144.117340405009,158.77891984955,157.000543577811,134.022924561848,113.482254573432,122.846765507527,122.849702111366,113.422755982132,109.447662956411,18.3916623798227,,56.2208654159657,59.2517192360433,63.2311913369408,56.9475224159226,44.6025729043265,36.0938909751545,36.6400661529301,38.4160534005989,32.3549716449121,32.9648316603903,102.506393658195,109.083633070655,109.737650402931
7,155.780190723267,158.21439741543,154.306560344328,154.064920166586,146.412917355821,145.580267232464,136.11983468043,135.725618822633,133.06997895938,130.02284739096,130.638357920756,130.858528923619,133.086608694847,133.189989760546,126.603845345445,126.233495153075,126.030985511403,124.95824719357,114.28671218099,108.62050980624,108.279161140846,107.74359530513,104.549689126685,101.907284678648,104.12164158958,103.726962763336,97.8398631346795,98.3780386630637,95.1214471129135,94.0284647421788,92.0732716028103,101.183183214021,98.3600257735304,101.431952896505,126.085170001073,161.392042510063,159.603157948048,169.778286082263,170.228518027423,170.23263225576,129.765480435032,133.271839680735,143.237900777548,141.565624780162,119.07685703584,133.908033159268,149.574748787778,146.92264553506,142.26749340388,150.41463805635,134.620635464757,101.523939816289,87.2613737778229,93.4330591192286,98.7791916286734,103.496626324361,104.734140394015,94.2172531107854,86.4215293572218,67.1786923034048,57.750359301493,41.4023655074673,36.9538297231524,23.378056016919,20.3192663874291,18.4955451501205,27.668985431044,28.6172735861514,39.8093164443172,48.2517267813158,58.151460791245,57.248964579237,59.0641666840187,61.2575278508096,63.4278959201392,64.1929841502994,66.2616704356832,68.7343530759384,78.9898917300781,82.6820495388105,90.8879329038757,103.373927731636,118.466301675878,130.79437551672,123.705988712029,132.455045223363,145.409327645855,153.877930394273,155.146818540669,164.837771843043,158.598763294243,163.075695363151,171.481988451578,178.349588575053,181.52343642408,183.240791367651,193.807872560956,199.665809747322,197.517433499189,197.073295688339,187.852747995417,178.440326314822,174.285695874736,,164.250428687282,164.464485989331,,,,181.31584913298,169.873680472304,163.665333278486,170.557029704027,172.923746555629,181.144905632179,181.057217253919,173.157458574101,163.886371710534,159.771144639514,160.611894211947,169.787041385062,172.649148774774,181.920169010392,186.38049743964,193.122554875058,194.73104025657,198.631861204593,202.473734405545,189.261478539045,191.366377913831,199.037225336593,202.487743215169,203.577983541738,205.40627014684,206.675172000962,216.175176109639,216.539918677311,218.368652161051,211.016679135181,194.876167760567,213.70328110075,,,,,170.900781516641,174.988828411971,172.339413105297,153.790689952804,156.649750908531,151.433674105569,148.789228207856,141.888714275482,141.70424462155,131.389155836313,,103.013547979609,110.305280274995,115.980323824852,118.610891836336,126.66722866297,125.146634932769,103.106590403479,,,150.230088742219,149.585309353393,156.299448680573,155.015989593673
8,129.723794126132,132.181805565746,128.317512314928,128.316078548286,127.091235861033,127.876770789562,123.769340530637,122.694978138463,118.071675403549,118.071619702587,117.793489526991,116.829661835443,115.67768784053,114.015554043783,107.047281737348,107.257220274648,107.463551340551,106.982181765121,100.301990852815,97.5047385086699,96.9176242758039,90.504515444112,86.0380735959014,83.4030239671279,83.4059088235146,80.2110891463657,75.8651045024055,76.0406002990998,75.6670586906504,76.921221588598,69.684469162688,73.4629420956859,71.0943384949192,74.3016428664351,101.263599895398,143.303000841404,143.40349579567,144.159325303933,144.992835457861,154.781500201917,110.152200011509,121.220728143293,130.136148583626,130.129915357423,108.413651839705,134.742992934288,142.018416103836,138.245815444635,136.580758456744,148.132050164088,140.972320927289,112.190809979927,88.4737838656031,97.300403319294,95.0306642481533,101.711074355042,97.903359816459,74.739958579729,60.8380843096511,48.8487953908319,43.9363143686749,33.0652790080649,20.6354004654834,12.7031511004539,11.3667653502252,8.43347318672083,12.3705996759845,16.164391235989,24.6833701507276,31.6695787898295,39.8471560105454,41.5210308442543,44.7357092237464,47.9743591655681,48.7975419517677,47.2480919960664,46.9956797386697,51.8748863878686,61.2050373437287,65.2103084549655,72.5010536540819,83.0252360676896,103.463782921038,110.435769712271,107.801717002506,114.858019841794,132.907644223848,136.8653531124,134.880101982158,141.228617449927,131.102800547565,134.588760028813,148.725345574297,155.770485134084,162.351611922635,165.241707982954,172.740361089069,178.317215484556,182.121295315038,185.544552097213,176.818409530183,168.351920729834,161.065528097703,,,,153.671402236896,163.02099178023,176.299351696152,176.304045867644,162.768143814823,156.013037920015,157.629278501602,157.758211651904,161.814451103663,168.014892344166,163.950253948235,156.433279859374,149.300192431765,152.164010807105,162.41496699065,164.924007466077,168.612503495458,172.568302892318,179.986065274793,184.596717453737,187.92407488056,193.542227835988,185.563225247222,189.157338963119,192.033484108305,195.492170103805,200.73143208219,203.632739860945,204.493915641852,207.901828493467,215.456211153939,212.0264593592,206.215156114185,197.970623570325,203.579541277687,,,,,166.875620027804,167.643848197818,164.49072161996,152.44088623506,156.656046389896,151.545835043186,149.95981351073,140.339006252731,139.968310138397,133.533482610712,122.764664132313,121.046232898848,128.781369252219,132.415815149835,134.125689228154,132.466900248929,134.323654605963,128.681042641569,128.367019341405,123.437133125687,123.433782842736,132.109072419041,133.977711111403,132.058845360066
9,143.388910257368,144.724002200649,140.580594351269,140.68521394446,139.485869268188,138.974551530635,137.003283416289,139.103833446272,135.346178104115,133.259858369966,133.377030248636,133.636189855547,134.323831227021,133.761033324675,125.547784202001,125.541489208402,122.711174655712,119.491751905524,112.582306894644,110.056719739441,107.019500328957,103.540617147067,99.326192704382,97.0128962790903,96.1713413058487,94.6688377227393,86.1661339724559,86.4967681606993,87.1344623402766,88.093446546595,81.8492181626991,86.053522512554,77.8683502183737,77.8646318221093,105.498975486253,147.000473850544,148.707850797815,158.897644460088,174.044693408012,188.09889330538,140.681267498765,157.278077289513,176.337012741176,175.805387453669,175.907202345652,204.382734166243,210.43533661041,206.190375510253,211.715029683461,207.001372958655,201.048730192926,174.799373994671,152.475237216729,158.740339164324,181.067922934678,181.068524898514,184.26324235003,175.009106525851,162.083520462607,147.219957844019,129.767222085393,96.1582379041279,88.7340225021544,70.779701871735,74.8135609933404,78.1142409440414,87.3078099802265,92.0268120626945,96.8983359947197,92.8076222351243,95.0577936383446,94.5775464788983,98.2370834646338,105.871271934078,105.792458568094,98.5053305105264,98.3362269541017,100.954633057758,114.426276743671,115.866818517159,129.747152978228,145.180663807206,175.223006603305,184.786508799391,176.684569117691,187.704532484335,197.941284803324,195.301939901609,187.892547451349,195.612107586375,192.002872189979,196.782631125995,200.314919616482,201.413040567405,208.765839211037,225.246001485056,232.301361057796,239.436942831886,237.722013239731,239.929074547019,226.032083848639,217.111891281537,211.788548086884,214.07917756688,,,,,,,210.566188513133,200.398167046191,194.405348522107,188.053203884229,181.169243454341,181.166623837269,181.113135743448,179.799851750786,163.993877976968,,,226.36884068224,231.328930128654,216.561370922628,211.777974135778,227.018751452517,233.777068180773,234.13605067888,230.324230063411,232.577608776478,240.654713413701,246.253807107322,244.969502142459,242.902440345156,252.751978057601,251.957130650053,259.88539556484,254.867941188719,244.638130984999,234.622615920042,244.020319110382,,,,,243.383790976628,240.854919516809,231.691993788867,226.336807881314,218.32143153003,203.845177562538,182.460715463074,167.180759785,162.836299508097,151.038969855931,,,150.086821801131,159.140911811414,160.017986105297,153.277895771418,155.588584582616,151.744037280644,147.461022062093,150.086977704255,153.936622789813,151.57837666221,147.488084515889,145.584443232167
10,134.688557980301,135.725908981009,130.894693716227,133.378268815642,129.714746194793,127.840110502613,125.835903118901,127.8299246523,132.378331409764,132.831667153656,132.75641365678,129.878618670573,129.836917510907,131.249010451385,122.398998770639,120.308015987766,113.280472807938,112.787782223028,107.96458999383,105.854067550776,102.33979823106,98.5812405672508,94.3342617730638,91.772499945129,90.8471069010501,88.29858959379,79.932163972964,78.8917879923365,80.5162781974025,83.6408076627373,74.0921023217677,84.3047131262248,82.4160829997559,79.0090846207604,99.2424235752615,134.246744588544,136.762377956916,145.062605264211,147.279856613807,155.03121904994,111.443584973395,118.214075785177,141.619882835795,141.613379222607,102.725839336301,158.140107792978,169.413705473734,169.877398153064,165.557002030026,175.16603834642,173.277671877404,165.442147453652,146.220979349144,143.839267507619,154.938454194671,154.853528273198,158.690631060456,141.501635626274,142.085016703371,109.544747467385,85.0647779243054,60.5179956973269,50.0582886646417,38.3698237255859,33.8393504005957,24.5047299470309,36.4868059357691,49.8499922478776,56.3527298143227,65.8132274360744,70.8677771881167,69.3750819358147,79.9068960347395,81.9979474306638,85.8137184265741,87.4560961088481,86.7338517494215,85.0598765246599,85.4015902246255,88.7805685747399,96.5427261458995,111.444737866237,132.172057078519,143.129009138856,141.170754029188,143.6145819643,162.287318838423,164.391667128545,166.271672405539,168.437626928726,164.067896728213,170.005855743365,178.535819854966,179.488193345669,183.691289683176,190.230848762756,197.46913411234,204.231063257316,,,,197.327181282384,192.553506272279,186.910279619143,193.802635716277,194.881318446532,200.891647091707,203.849444455867,204.296431437637,203.464003629511,193.602871616491,193.605500555703,178.53244937464,169.894089786494,170.496258376703,175.993593816742,175.749456147299,169.110435954405,158.707505508209,,,,,,,,835.896643889482,,,,,,,,,,223.496667491916,222.814902100671,214.754766148735,193.02122219165,209.083729907203,,,,,201.505682665139,201.652199193314,194.315365217593,141.07957050397,138.886647132904,139.581412436563,137.572518117694,129.574451918054,130.096017568798,124.740038465192,,34.0362405277141,35.3174817493269,34.1932344131164,35.2498712922076,35.5903087599827,36.6923367530026,,,,141.854935116328,141.584305847285,141.586512772078,133.415952589872
