loss,val_loss
0.3813362591146474,0.6808634469675463
0.2853270586510868,0.5124600131151288
0.16762712925909684,0.29650786934896955
0.1237085215371863,0.14588182471519293
0.12346620249020958,0.20267374293748722
0.11458765646190795,0.2351424125737922
0.10502135761536717,0.15740119717841924
0.09687735822140696,0.1405001982699993
0.09259643138877909,0.15005723057791245
0.08949421476622159,0.12185823293619377
0.09043912348443697,0.10324006648950798
0.08046550544803907,0.07673474453216375
0.07443556918784858,0.06694756482922753
0.07243387371459753,0.07738256385160047
0.06905231986501173,0.06398218731547511
0.06982212191551371,0.06146107718001965
0.06503937830185068,0.06519605947095294
0.06274328161455908,0.06356221368146497
0.06168006765668525,0.06304819154184918
0.06080620556042112,0.0632778711097185
0.061596774493667746,0.06454492100449495
0.06060112463384471,0.06200016792430434
0.058136281011433436,0.06031284637229387
0.05689121727443817,0.06469199477240097
0.06026349874801282,0.06033021003700966
0.05788174236010493,0.061263891153557355
0.057575275691655964,0.05914314888244451
0.05681857510175882,0.061805391034414604
0.05823961516906475,0.06224936524102854
0.056875834967792825,0.05840563774108887
0.05609707552099734,0.06439626979273419
0.056852169275600016,0.058148779841356496
0.055021787739163684,0.05927423474400542
0.05358724702218799,0.057261026875917304
0.05540094039444898,0.05790986571201058
0.05335304776419063,0.057585109804951864
0.05460961828062642,0.06114132459773574
0.053612850715136974,0.05575560830360235
0.05486019600963403,0.05749837118525838
0.05423613417330408,0.05900281737017077
0.05304359627853022,0.05607011914253235
0.052920392094382554,0.058456030695937404
0.05333482307092897,0.05536744067835253
0.05231412333147279,0.057158227576765905
0.05356806629295374,0.05764580951180569
0.05412302684997374,0.05645285026971684
0.05371469181198973,0.06115366345228151
0.052788191729420376,0.054888547852981924
0.05230960027569169,0.06038709712582965
0.05076048517258793,0.05515910511793092
0.053207668547446914,0.06494995258575262
0.05329277472130816,0.053219617799270987
0.052513068527062313,0.05779055038163828
0.052637689734564536,0.05281301362569942
0.050810018707491675,0.05458576388137285
0.05118817684860697,0.05390796619792317
0.05050098904919877,0.053396042003188024
0.04930989631014414,0.05627130214558091
0.050852279744508726,0.05562602226124253
0.05134227319524206,0.05370593417522519
0.05175681114789662,0.05314231958500175
0.04880502982070022,0.05606573820114136
0.05054517644667499,0.052133911570837334
0.05008457045735352,0.060579220915949625
0.050413157375880195,0.0541535685228747
0.0502491386345432,0.056098928285199544
0.04795419340780306,0.054233682710070945
0.04977603971128122,0.05352159988048465
0.04908679585795187,0.05570098549820656
0.05066553767108475,0.05110597263935
0.04970427617351636,0.05290034829184066
0.04864427429532499,0.06167425457821336
0.048074395294530954,0.05008979245673779
0.04979925452477103,0.05422216723131579
0.04625510295917248,0.04937975974970086
0.047764226300172526,0.06045901290206022
0.046850202303745384,0.05671701736228411
0.04825275494106885,0.059107984221258826
0.04739666732141763,0.04849066498667695
0.04730808323827283,0.05245947214060052
0.04795979717326417,0.050050537946612336
0.046901002585571706,0.048266139834426174
0.046553669018122495,0.059420370085294855
0.045525599103075125,0.0544015460236128
0.04698811201699849,0.0565476888834044
0.04553761132634603,0.04904942803604658
0.04543593247230869,0.05612511343734209
0.04736500955742613,0.057301622490550194
0.045765576800158546,0.059493909741556925
0.04580600306747447,0.05999801602474479
0.045023398014373425,0.05062125588572303
0.04909679452723154,0.06800363576689432
0.04818806040350259,0.05666109573009402
0.04590102954117942,0.0477888403936874
0.04476448153429702,0.049638424501862635
0.04468049984474713,0.0474237252113431
0.046367779067799014,0.051842688128005625
0.04529499100516266,0.06471155965050986
0.044650594844663175,0.04790103712747263
0.04541486666713216,0.05573947693026343
0.0445145051284083,0.04631077480870624
0.04459642193994092,0.05180898031523062
0.04298178007732336,0.05255815456079882
0.04358628501903157,0.054266373085421184
0.04382136557992321,0.051614107087601065
0.04369075080523124,0.04815283071163089
0.04214040281878542,0.051520135513571805
0.042954778590237115,0.05303565915240798
0.042015974041795856,0.04934968504794808
0.04337574658169354,0.045631299878275675
0.04345787373872904,0.054475361524626266
0.042745627512270956,0.06159585090570672
0.04343106625329911,0.04522510046182677
0.04433788993551497,0.04468858242034912
0.04410335791126803,0.04978619134703348
0.042342850093579104,0.04548138934512471
